IE,Chrome,Firefox,Safari,Opera,Other,Offline
41.62,22.36,25.58,9.13,1.22,4.400370262,14.32513344
41.95,22.15,25.78,8.79,1.25,0.482062428,4.13364621
37.64,24.77,25.96,10.16,1.39,3.893016658,5.715043248
37.27,24.65,25.98,10.59,1.44,0.200618017,7.306824176
42.74,21.87,25.01,9.12,1.17,3.437762443,6.450641015
42.14,22.22,25.26,9.1,1.19,5.318479122,3.066708168
41.92,22.42,25.3,9.07,1.21,0.071180131,6.527650024
42.41,22.08,25.28,8.94,1.18,5.777022787,8.376365912
42.74,22.23,25.19,8.5,1.25,5.225635058,5.634912936
36.95,25.45,26.03,10.06,1.42,7.468032082,9.450202035
37.52,24.73,25.79,10.46,1.43,9.226334821,0.035264187
42.69,22.14,24.95,8.98,1.15,4.203473007,4.598646127
42.31,22.26,25.1,9.04,1.2,0.869932434,6.051978385
42.22,22.28,25.17,9.08,1.16,4.250736204,5.061333068
42.62,22.36,24.98,8.8,1.15,0.672505178,9.251466837
42.76,22.36,25.05,8.55,1.19,9.283732851,0.311138082
38.92,24.36,25.34,9.99,1.3,2.711676722,9.941771447
38.06,24.58,25.63,10.26,1.39,8.958860356,2.675736616
42.1,22.45,25.18,8.97,1.2,1.708772141,9.045193174
41.05,23,25.51,9.14,1.21,9.797940535,0.005144494
41.26,23.22,25.22,9.03,1.18,1.086017905,4.980080984
41.21,23.5,24.99,9.01,1.2,5.163901474,4.600545001
41.64,23.21,25.05,8.78,1.23,7.905017952,4.6962163
37.13,25.68,25.46,10.29,1.35,0.394465888,1.939025701
35.97,25.88,25.85,10.78,1.43,8.243444366,1.875884051
41.41,23.06,24.95,9.33,1.17,1.713026421,2.08426104
41.69,23.09,24.86,9.1,1.17,6.821174788,6.310922314
41.32,23.11,25.13,9.12,1.22,0.410012767,5.670142344
41.3,23.33,25.12,8.92,1.24,4.50704875,8.156473555
40.68,23.8,25.24,8.96,1.23,6.805707386,5.235213532
37.02,26.11,25.4,10.09,1.3,4.441420196,2.893032748
36.95,25.88,25.48,10.27,1.34,5.113212516,8.803721676
41.76,23.15,24.82,9.05,1.14,5.924291373,4.27614531
41.54,23.17,24.96,9.09,1.16,6.199517173,5.163039205
41.88,23.1,24.88,8.87,1.18,3.313812871,7.028751074
42.07,22.97,24.94,8.75,1.19,2.559064913,5.834613554
42.26,22.97,25.02,8.44,1.21,9.612340439,7.081653459
37.89,25.56,25.29,9.87,1.32,8.407281665,6.234886548
37.22,25.34,25.6,10.37,1.4,7.404628839,2.050381796
42.06,22.93,24.9,8.87,1.15,8.809901993,8.012602651
42.27,23,24.83,8.65,1.17,0.592270914,1.403254849
41.64,23.48,24.99,8.59,1.22,1.445728436,6.772469736
40.29,24.33,25.28,8.64,1.35,6.528037753,9.916014417
40.75,23.67,25.34,8.83,1.3,3.697065552,3.592202906
38.82,24.92,24.88,10.03,1.27,5.019200865,0.202028263
38,25.17,25.26,10.1,1.37,8.549411956,0.467658147
42.31,22.51,24.82,9.1,1.17,6.20516156,5.050744047
41.85,22.91,24.99,8.93,1.22,6.474020636,9.007327034
41.19,23.4,25.06,9.11,1.16,5.793328419,3.35823647
41.25,23.61,24.98,8.95,1.12,1.444069269,5.658410422
40.63,24.04,25.39,8.67,1.16,0.403812136,5.9472401
36.95,26.13,25.46,10.06,1.32,0.418630438,7.108441398
36.83,25.8,25.44,10.49,1.35,3.150693075,9.06817784
40.85,23.78,24.95,9.16,1.17,0.389996712,8.538566827
41.04,23.61,24.94,9.14,1.18,9.743158674,8.098720979
41.42,23.73,24.72,8.84,1.2,1.285064981,5.600475398
40.92,23.74,25.07,8.94,1.24,8.081919421,5.692356083
40.98,23.59,25.34,8.76,1.24,7.579687602,0.520538745
36.85,25.92,25.35,10.44,1.35,6.185175374,1.350034574
36.54,25.19,26.65,10.18,1.35,7.641155001,1.298454106
39.77,23.35,26.74,8.91,1.15,5.365545079,3.947914973
41.39,23.39,24.98,8.95,1.21,9.988854748,8.263917681
41.09,23.64,25.01,8.96,1.21,5.691635293,3.292231351
40.58,24.14,25.16,8.79,1.24,4.399376107,6.602529223
41,23.93,25.13,8.58,1.27,1.139895355,3.820059415
37.11,26.12,25.24,10.02,1.43,5.734387042,4.480358237
37.19,25.81,25.32,10.14,1.45,4.240440834,5.64194338
40.62,24.31,24.95,8.8,1.23,5.648660975,1.09822267
40.6,24.09,25.16,8.79,1.28,8.522808174,2.320432095
40.49,24.48,25.03,8.64,1.27,6.896881399,5.140497259
39.92,24.75,25.24,8.69,1.3,5.4812318,4.655294422
39.83,25.09,24.92,8.7,1.37,5.060593415,5.312769458
39.02,25.65,24.09,9.73,1.43,4.242562255,9.716511311
38.62,25.8,24.36,9.56,1.57,7.386095199,1.650357223
40.12,25.1,24.33,9.03,1.35,0.51811762,8.132982542
41.76,24.06,24.18,8.68,1.24,5.742201022,4.710123755
41.71,24.17,24.17,8.63,1.24,3.739722831,6.168371739
41.89,24.15,24.04,8.6,1.23,6.350934584,0.365405813
41.23,24.41,24.15,8.86,1.27,9.403213704,1.174471451
40.41,24.61,23.95,9.7,1.24,0.929951954,6.571796843
39.01,24.9,24.48,10.24,1.3,0.163755806,4.805234567
40.19,24.5,24.34,9.75,1.15,1.273240195,1.760996351
42,23.77,24.17,8.88,1.11,7.690431535,4.830293464
41.69,24.04,24.28,8.77,1.13,9.410648833,0.236026974
41.13,24.44,24.39,8.79,1.16,5.856201661,3.594015338
41.27,24.48,24.34,8.62,1.21,4.546120076,6.902688498
37.72,26.29,24.43,10.18,1.3,2.358307912,5.314999714
37.37,26.31,24.53,10.36,1.36,5.770907411,6.468170076
40.12,24.71,24.69,9.24,1.16,7.59506077,0.794738977
39.19,25.37,24.96,9.21,1.18,1.004646562,3.657936664
39.9,25.04,24.7,9.08,1.19,3.537687289,6.298818184
39.59,25.16,24.79,9.18,1.2,6.571288906,3.289995389
40.48,24.79,24.58,8.82,1.22,4.667415249,0.045716715
35.72,27.33,24.91,10.61,1.34,7.485766483,9.72824828
35.8,27.08,25.06,10.57,1.4,6.207396896,9.012384771
38.6,25.7,24.84,9.55,1.22,7.585456339,6.378089189
40.19,25.06,24.42,9.03,1.22,2.591192407,0.736796037
39.65,25.43,24.56,9.02,1.26,4.604332292,8.458601415
38.81,25.57,25.06,9.14,1.31,2.670859733,1.503449618
39.08,25.58,24.96,8.98,1.32,3.225544097,4.887280316
34.69,27.92,25.07,10.79,1.42,8.267466901,4.534105262
33.88,28.15,25.51,10.88,1.49,8.544216453,6.842848102
39.39,25.28,24.69,9.31,1.22,4.104130658,9.565620117
38.91,25.64,24.86,9.23,1.26,6.855703904,3.083599067
39.07,25.62,24.68,9.15,1.36,5.60799467,6.556933962
39.4,25.49,24.61,9.09,1.3,2.324676589,9.108621015
38.9,25.8,24.94,8.97,1.29,4.477143175,8.384732912
33.78,28.54,25.33,10.8,1.44,2.226645782,5.918601653
33.61,28.45,25.36,10.99,1.5,2.737266122,3.165760801
38.53,25.94,24.72,9.45,1.26,1.326299892,5.950798442
38.74,25.83,24.61,9.3,1.44,2.387682244,0.974602804
38.85,25.92,24.63,9.07,1.46,8.539873083,4.669417224
39.27,25.77,24.55,8.86,1.48,4.56649539,9.317244646
39.75,25.63,24.44,8.71,1.36,8.564619239,9.500565871
36.01,27.92,24.39,10.16,1.4,4.415138721,1.916446014
35.07,28.11,24.77,10.48,1.46,8.971332624,9.494175766
39.38,25.85,24.3,9.14,1.22,7.594736008,2.747839182
39.54,25.76,24.28,9.06,1.24,6.085798102,9.612170603
39.16,26.15,24.32,9.04,1.24,2.599697531,6.675913887
39.54,25.86,24.35,8.92,1.23,2.370015025,5.816985726
39.39,25.74,24.66,8.78,1.33,4.969244084,1.703557344
34.62,28.34,24.99,10.43,1.53,5.818628722,3.524426873
34.47,28.15,25.07,10.56,1.64,6.288388692,2.811012552
39.22,25.66,24.63,8.97,1.42,8.987608031,3.262934094
38.97,25.79,24.88,8.8,1.45,7.667408895,7.65463629
38.28,26.11,24.94,9.13,1.45,4.648479117,0.943333214
38.23,26.31,24.85,9.08,1.43,0.367513479,7.575413559
38.15,26.6,24.86,8.87,1.42,6.383927775,6.64097955
34.05,28.92,25.01,10.29,1.63,8.584218271,5.881446168
34.38,28.23,25.21,10.39,1.7,8.518154383,7.35056352
37.23,26.53,24.94,9.72,1.48,2.865549774,7.852789822
38.31,26.22,24.58,9.36,1.43,8.012739049,2.607610311
38.65,26.27,24.44,9.19,1.36,8.062344334,9.866872814
39.21,26.1,24.38,8.86,1.35,0.510993338,6.574021377
39.53,26.02,24.31,8.7,1.35,9.880314923,0.819346273
34.67,28.54,24.64,10.62,1.43,1.853658452,9.707886782
33.55,28.98,24.95,10.92,1.5,4.275372365,8.139065577
38.81,26.28,24.31,9.29,1.23,0.187369136,6.675867289
38.76,26.24,24.36,9.29,1.25,3.026311909,9.527571925
38.8,26.18,24.43,9.23,1.26,5.073707392,7.263056156
38.76,26.36,24.52,8.94,1.33,7.901864311,0.649385645
39.05,26.38,24.37,8.76,1.34,9.273263153,8.818831986
35.11,28.76,24.54,10.04,1.45,9.375394363,0.680517318
34.14,29.12,24.76,10.42,1.47,3.715518233,1.642061085
38.84,26.47,24.28,9.06,1.24,3.6083778,7.921368309
38.75,26.7,24.21,8.98,1.27,7.172032769,6.044321659
38.54,26.81,24.16,9.15,1.23,3.760941474,0.354938703
38.92,26.63,24.24,8.86,1.25,1.040110985,2.55724844
38.5,27.23,24.37,8.47,1.32,8.966062334,7.210500214
35.02,29.05,24.41,9.93,1.49,4.732367045,1.353639617
34.43,28.86,24.73,10.36,1.52,7.30666518,4.227644428
39.29,26.11,24.19,9.09,1.21,0.25827411,2.040513327
39.06,26.21,24.33,9.04,1.25,2.315627581,8.973078068
38.85,26.4,24.3,9.1,1.26,3.758693114,6.295369456
38.68,26.5,24.41,9.03,1.27,7.815080271,3.529226079
38.44,26.85,24.6,8.64,1.37,3.924793739,4.270744001
34.74,29.11,24.6,9.97,1.49,7.555265419,1.863923606
33.93,29.2,24.9,10.32,1.56,3.163995375,7.410865935
38.48,26.35,24.59,9.24,1.24,5.52379526,4.435113516
